,datetime,Article Count,All Articles
1154,2020-10-13 00:00:00+00:00,5,318111
1155,2020-10-14 00:00:00+00:00,5,295346
1156,2020-10-15 00:00:00+00:00,0,268774
1157,2020-10-16 00:00:00+00:00,1,120244
1158,2020-10-17 00:00:00+00:00,0,199788
1159,2020-10-18 00:00:00+00:00,1,190519
1160,2020-10-19 00:00:00+00:00,0,111249
1161,2020-10-21 00:00:00+00:00,9,252439
1162,2020-10-22 00:00:00+00:00,6,218535
1163,2020-10-23 00:00:00+00:00,3,95334
1164,2020-10-24 00:00:00+00:00,2,93479
1165,2020-10-25 00:00:00+00:00,3,141061
1166,2020-10-26 00:00:00+00:00,4,228806
1167,2020-10-27 00:00:00+00:00,3,223872
1168,2020-10-28 00:00:00+00:00,4,245728
1169,2020-10-29 00:00:00+00:00,2,190672
1170,2020-10-30 00:00:00+00:00,2,115063
1171,2020-10-31 00:00:00+00:00,0,69573
1172,2020-11-01 00:00:00+00:00,0,104263
1173,2020-11-02 00:00:00+00:00,1,195941
1174,2020-11-03 00:00:00+00:00,1,169311
1175,2020-11-04 00:00:00+00:00,4,205079
1176,2020-11-05 00:00:00+00:00,2,150371
1177,2020-11-06 00:00:00+00:00,2,73645
1178,2020-11-07 00:00:00+00:00,1,40463
1179,2020-11-08 00:00:00+00:00,0,70970
1180,2020-11-09 00:00:00+00:00,2,189990
1181,2020-11-10 00:00:00+00:00,2,128611
1182,2020-11-11 00:00:00+00:00,1,151080
1183,2020-11-12 00:00:00+00:00,0,126882
1184,2020-11-13 00:00:00+00:00,2,34096
1185,2020-11-14 00:00:00+00:00,0,10407
1186,2020-11-15 00:00:00+00:00,0,41258
1187,2020-11-16 00:00:00+00:00,2,165302
1188,2020-11-17 00:00:00+00:00,0,148073
1189,2020-11-18 00:00:00+00:00,11,447979
1190,2020-11-19 00:00:00+00:00,3,463572
1191,2020-11-20 00:00:00+00:00,20,442626
1192,2020-11-21 00:00:00+00:00,2,278317
1193,2020-11-22 00:00:00+00:00,6,246932
1194,2020-11-23 00:00:00+00:00,5,411141
1195,2020-11-24 00:00:00+00:00,12,448919
1196,2020-11-25 00:00:00+00:00,5,447213
1197,2020-11-26 00:00:00+00:00,6,406221
1198,2020-11-27 00:00:00+00:00,2,385161
1199,2020-11-28 00:00:00+00:00,1,260516
1200,2020-11-29 00:00:00+00:00,4,245823
1201,2020-11-30 00:00:00+00:00,6,404039
1202,2020-12-01 00:00:00+00:00,7,445234
1203,2020-12-02 00:00:00+00:00,7,451967
1204,2020-12-03 00:00:00+00:00,6,449534
1205,2020-12-04 00:00:00+00:00,5,423831
1206,2020-12-05 00:00:00+00:00,2,269516
1207,2020-12-06 00:00:00+00:00,3,244888
1208,2020-12-07 00:00:00+00:00,8,399530
1209,2020-12-08 00:00:00+00:00,22,434832
1210,2020-12-09 00:00:00+00:00,5,453379
1211,2020-12-10 00:00:00+00:00,4,451106
1212,2020-12-11 00:00:00+00:00,1,432311
1213,2020-12-12 00:00:00+00:00,6,279784
1214,2020-12-13 00:00:00+00:00,2,242656
1215,2020-12-14 00:00:00+00:00,7,388462
1216,2020-12-15 00:00:00+00:00,7,433473
1217,2020-12-16 00:00:00+00:00,4,435856
1218,2020-12-17 00:00:00+00:00,8,433762
1219,2020-12-18 00:00:00+00:00,4,408678
1220,2020-12-19 00:00:00+00:00,3,261458
1221,2020-12-20 00:00:00+00:00,0,235551
1222,2020-12-21 00:00:00+00:00,2,380622
1223,2020-12-22 00:00:00+00:00,4,402524
1224,2020-12-23 00:00:00+00:00,9,396345
1225,2020-12-24 00:00:00+00:00,7,330134
1226,2020-12-25 00:00:00+00:00,0,237628
1227,2020-12-26 00:00:00+00:00,6,211666
1228,2020-12-27 00:00:00+00:00,4,218056
1229,2020-12-28 00:00:00+00:00,28,339509
1230,2020-12-29 00:00:00+00:00,12,368946
1231,2020-12-30 00:00:00+00:00,11,370147
1232,2020-12-31 00:00:00+00:00,7,321992
1233,2021-01-01 00:00:00+00:00,2,231089
1234,2021-01-02 00:00:00+00:00,2,218342
1235,2021-01-03 00:00:00+00:00,3,218408
1236,2021-01-04 00:00:00+00:00,14,359283
1237,2021-01-05 00:00:00+00:00,24,395722
1238,2021-01-06 00:00:00+00:00,10,390565
1239,2021-01-07 00:00:00+00:00,12,407743
1240,2021-01-08 00:00:00+00:00,7,391721
1241,2021-01-09 00:00:00+00:00,3,260446
1242,2021-01-10 00:00:00+00:00,4,232354
1243,2021-01-11 00:00:00+00:00,12,386901
1244,2021-01-12 00:00:00+00:00,9,423924
1245,2021-01-13 00:00:00+00:00,27,437044
1246,2021-01-14 00:00:00+00:00,38,431183
1247,2021-01-15 00:00:00+00:00,19,414351
1248,2021-01-16 00:00:00+00:00,8,262202
1249,2021-01-17 00:00:00+00:00,1,237681
1250,2021-01-18 00:00:00+00:00,9,376283
1251,2021-01-19 00:00:00+00:00,20,416507
1252,2021-01-20 00:00:00+00:00,18,430952
1253,2021-01-21 00:00:00+00:00,11,426349
1254,2021-01-22 00:00:00+00:00,6,412078
1255,2021-01-23 00:00:00+00:00,2,260208
1256,2021-01-24 00:00:00+00:00,8,233228
1257,2021-01-25 00:00:00+00:00,10,392007
1258,2021-01-26 00:00:00+00:00,11,425535
1259,2021-01-27 00:00:00+00:00,10,439973
1260,2021-01-28 00:00:00+00:00,7,439009
1261,2021-01-29 00:00:00+00:00,6,417688
1262,2021-01-30 00:00:00+00:00,1,265908
1263,2021-01-31 00:00:00+00:00,2,248519
1264,2021-02-01 00:00:00+00:00,5,401219
1265,2021-02-02 00:00:00+00:00,5,431507
1266,2021-02-03 00:00:00+00:00,16,433379
1267,2021-02-04 00:00:00+00:00,19,415419
1268,2021-02-05 00:00:00+00:00,9,412610
1269,2021-02-06 00:00:00+00:00,3,259619
1270,2021-02-07 00:00:00+00:00,1,238624
1271,2021-02-08 00:00:00+00:00,16,387385
1272,2021-02-09 00:00:00+00:00,11,426043
1273,2021-02-10 00:00:00+00:00,14,423172
1274,2021-02-11 00:00:00+00:00,10,405330
1275,2021-02-12 00:00:00+00:00,7,383719
1276,2021-02-13 00:00:00+00:00,4,259387
1277,2021-02-14 00:00:00+00:00,2,236759
1278,2021-02-15 00:00:00+00:00,3,353226
1279,2021-02-16 00:00:00+00:00,11,393531
1280,2021-02-17 00:00:00+00:00,17,419319
1281,2021-02-18 00:00:00+00:00,11,428304
1282,2021-02-19 00:00:00+00:00,7,409264
1283,2021-02-20 00:00:00+00:00,13,271186
1284,2021-02-21 00:00:00+00:00,2,232090
1285,2021-02-22 00:00:00+00:00,7,378007
1286,2021-02-23 00:00:00+00:00,16,412579
1287,2021-02-24 00:00:00+00:00,13,427161
1288,2021-02-25 00:00:00+00:00,37,428203
1289,2021-02-26 00:00:00+00:00,17,409406
1290,2021-02-27 00:00:00+00:00,7,259889
1291,2021-02-28 00:00:00+00:00,4,229907
1292,2021-03-01 00:00:00+00:00,5,389441
1293,2021-03-02 00:00:00+00:00,12,422417
1294,2021-03-03 00:00:00+00:00,16,430153
1295,2021-03-04 00:00:00+00:00,12,424090
1296,2021-03-05 00:00:00+00:00,14,404974
1297,2021-03-06 00:00:00+00:00,4,258775
1298,2021-03-07 00:00:00+00:00,4,233522
1299,2021-03-08 00:00:00+00:00,15,374748
1300,2021-03-09 00:00:00+00:00,19,417682
1301,2021-03-10 00:00:00+00:00,14,425267
1302,2021-03-11 00:00:00+00:00,12,425476
1303,2021-03-12 00:00:00+00:00,18,400563
1304,2021-03-13 00:00:00+00:00,17,254595
1305,2021-03-14 00:00:00+00:00,10,230628
1306,2021-03-15 00:00:00+00:00,12,392200
1307,2021-03-16 00:00:00+00:00,9,418834
1308,2021-03-17 00:00:00+00:00,17,426273
1309,2021-03-18 00:00:00+00:00,15,415973
1310,2021-03-19 00:00:00+00:00,10,397271
1311,2021-03-20 00:00:00+00:00,7,249955
1312,2021-03-21 00:00:00+00:00,10,226753
1313,2021-03-22 00:00:00+00:00,40,384572
1314,2021-03-23 00:00:00+00:00,19,420660
1315,2021-03-24 00:00:00+00:00,11,422002
1316,2021-03-25 00:00:00+00:00,15,425408
1317,2021-03-26 00:00:00+00:00,14,405401
1318,2021-03-27 00:00:00+00:00,5,252157
1319,2021-03-28 00:00:00+00:00,7,227962
1320,2021-03-29 00:00:00+00:00,34,376131
1321,2021-03-30 00:00:00+00:00,20,416220
1322,2021-03-31 00:00:00+00:00,14,423604
1323,2021-04-01 00:00:00+00:00,10,402365
1324,2021-04-02 00:00:00+00:00,14,340309
1325,2021-04-03 00:00:00+00:00,8,232977
1326,2021-04-04 00:00:00+00:00,8,211641
1327,2021-04-05 00:00:00+00:00,16,318343
1328,2021-04-06 00:00:00+00:00,18,397183
1329,2021-04-07 00:00:00+00:00,18,414740
1330,2021-04-08 00:00:00+00:00,14,407848
1331,2021-04-09 00:00:00+00:00,18,390248
1332,2021-04-10 00:00:00+00:00,8,247005
1333,2021-04-11 00:00:00+00:00,15,226188
1334,2021-04-12 00:00:00+00:00,20,380105
1335,2021-04-13 00:00:00+00:00,28,407615
1336,2021-04-14 00:00:00+00:00,23,405065
1337,2021-04-15 00:00:00+00:00,23,408883
1338,2021-04-16 00:00:00+00:00,36,391221
1339,2021-04-17 00:00:00+00:00,10,242394
1340,2021-04-18 00:00:00+00:00,7,222834
1341,2021-04-19 00:00:00+00:00,32,378187
1342,2021-04-20 00:00:00+00:00,31,409399
1343,2021-04-21 00:00:00+00:00,20,403666
1344,2021-04-22 00:00:00+00:00,17,416210
1345,2021-04-23 00:00:00+00:00,23,387641
1346,2021-04-24 00:00:00+00:00,18,246439
1347,2021-04-25 00:00:00+00:00,8,227957
1348,2021-04-26 00:00:00+00:00,24,380105
1349,2021-04-27 00:00:00+00:00,26,403525
1350,2021-04-28 00:00:00+00:00,26,408538
1351,2021-04-29 00:00:00+00:00,29,410524
1352,2021-04-30 00:00:00+00:00,17,379361
1353,2021-05-01 00:00:00+00:00,18,234433
1354,2021-05-02 00:00:00+00:00,12,215069
1355,2021-05-03 00:00:00+00:00,48,326859
1356,2021-05-04 00:00:00+00:00,43,366636
1357,2021-05-05 00:00:00+00:00,35,390845
1358,2021-05-06 00:00:00+00:00,37,399273
1359,2021-05-07 00:00:00+00:00,30,380651
1360,2021-05-08 00:00:00+00:00,13,249175
1361,2021-05-09 00:00:00+00:00,8,224361
1362,2021-05-10 00:00:00+00:00,33,362397
1363,2021-05-11 00:00:00+00:00,38,401775
1364,2021-05-12 00:00:00+00:00,36,404441
1365,2021-05-13 00:00:00+00:00,31,378186
1366,2021-05-14 00:00:00+00:00,29,368120
1367,2021-05-15 00:00:00+00:00,19,233930
1368,2021-05-16 00:00:00+00:00,12,217078
1369,2021-05-17 00:00:00+00:00,27,366389
1370,2021-05-18 00:00:00+00:00,36,400577
1371,2021-05-19 00:00:00+00:00,47,407435
1372,2021-05-20 00:00:00+00:00,33,405834
1373,2021-05-21 00:00:00+00:00,23,381142
1374,2021-05-22 00:00:00+00:00,10,241441
1375,2021-05-23 00:00:00+00:00,17,216325
1376,2021-05-24 00:00:00+00:00,43,345639
1377,2021-05-25 00:00:00+00:00,23,392442
1378,2021-05-26 00:00:00+00:00,35,396901
1379,2021-05-27 00:00:00+00:00,38,401744
1380,2021-05-28 00:00:00+00:00,18,377409
1381,2021-05-29 00:00:00+00:00,11,232977
1382,2021-05-30 00:00:00+00:00,10,212810
1383,2021-05-31 00:00:00+00:00,13,324150
1384,2021-06-01 00:00:00+00:00,60,376617
1385,2021-06-02 00:00:00+00:00,25,384568
1386,2021-06-03 00:00:00+00:00,27,381811
1387,2021-06-04 00:00:00+00:00,31,369739
1388,2021-06-05 00:00:00+00:00,9,232348
1389,2021-06-06 00:00:00+00:00,13,213886
1390,2021-06-07 00:00:00+00:00,23,354476
1391,2021-06-08 00:00:00+00:00,23,388002
1392,2021-06-09 00:00:00+00:00,16,392876
1393,2021-06-10 00:00:00+00:00,19,391875
1394,2021-06-11 00:00:00+00:00,15,372657
1395,2021-06-12 00:00:00+00:00,11,231988
1396,2021-06-13 00:00:00+00:00,4,210210
1397,2021-06-14 00:00:00+00:00,16,340462
1398,2021-06-15 00:00:00+00:00,16,388720
1399,2021-06-16 00:00:00+00:00,21,391468
1400,2021-06-17 00:00:00+00:00,21,388809
1401,2021-06-18 00:00:00+00:00,25,366728
1402,2021-06-19 00:00:00+00:00,10,225981
1403,2021-06-20 00:00:00+00:00,6,211344
1404,2021-06-21 00:00:00+00:00,17,350375
1405,2021-06-22 00:00:00+00:00,29,382590
1406,2021-06-23 00:00:00+00:00,23,391285
1407,2021-06-24 00:00:00+00:00,27,386663
1408,2021-06-25 00:00:00+00:00,18,366127
1409,2021-06-26 00:00:00+00:00,16,229660
1410,2021-06-27 00:00:00+00:00,4,212448
1411,2021-06-28 00:00:00+00:00,39,353609
1412,2021-06-29 00:00:00+00:00,28,380027
1413,2021-06-30 00:00:00+00:00,11,393756
1414,2021-07-01 00:00:00+00:00,28,389707
1415,2021-07-02 00:00:00+00:00,30,358279
1416,2021-07-03 00:00:00+00:00,3,221766
1417,2021-07-04 00:00:00+00:00,19,206103
1418,2021-07-05 00:00:00+00:00,11,321800
1419,2021-07-06 00:00:00+00:00,30,365276
1420,2021-07-07 00:00:00+00:00,21,388453
1421,2021-07-08 00:00:00+00:00,24,383126
1422,2021-07-09 00:00:00+00:00,17,359733
1423,2021-07-10 00:00:00+00:00,9,225901
1424,2021-07-11 00:00:00+00:00,5,207277
1425,2021-07-12 00:00:00+00:00,26,345276
1426,2021-07-13 00:00:00+00:00,16,379105
1427,2021-07-14 00:00:00+00:00,16,383837
1428,2021-07-15 00:00:00+00:00,26,383965
1429,2021-07-16 00:00:00+00:00,20,362193
1430,2021-07-17 00:00:00+00:00,6,232246
1431,2021-07-18 00:00:00+00:00,5,208346
1432,2021-07-19 00:00:00+00:00,12,341886
1433,2021-07-20 00:00:00+00:00,20,363247
1434,2021-07-21 00:00:00+00:00,19,365772
1435,2021-07-22 00:00:00+00:00,21,364050
1436,2021-07-23 00:00:00+00:00,11,351774
1437,2021-07-24 00:00:00+00:00,5,222263
1438,2021-07-25 00:00:00+00:00,8,206625
1439,2021-07-26 00:00:00+00:00,16,339918
1440,2021-07-27 00:00:00+00:00,12,368488
1441,2021-07-28 00:00:00+00:00,10,372945
1442,2021-07-29 00:00:00+00:00,17,340575
1443,2021-07-30 00:00:00+00:00,25,295176
1444,2021-07-31 00:00:00+00:00,6,179518
1445,2021-08-01 00:00:00+00:00,4,176789
1446,2021-08-02 00:00:00+00:00,11,279820
1447,2021-08-03 00:00:00+00:00,6,312044
1448,2021-08-04 00:00:00+00:00,14,326653
1449,2021-08-05 00:00:00+00:00,12,312187
1450,2021-08-06 00:00:00+00:00,9,275945
1451,2021-08-07 00:00:00+00:00,6,145166
1452,2021-08-08 00:00:00+00:00,3,143688
1453,2021-08-09 00:00:00+00:00,17,257737
1454,2021-08-10 00:00:00+00:00,8,265910
1455,2021-08-11 00:00:00+00:00,14,276749
1456,2021-08-12 00:00:00+00:00,17,269766
1457,2021-08-13 00:00:00+00:00,3,231316
1458,2021-08-14 00:00:00+00:00,7,109615
1459,2021-08-15 00:00:00+00:00,11,107839
1460,2021-08-16 00:00:00+00:00,7,215053
1461,2021-08-17 00:00:00+00:00,8,227926
1462,2021-08-18 00:00:00+00:00,12,230675
1463,2021-08-19 00:00:00+00:00,37,334923
1464,2021-08-20 00:00:00+00:00,16,338763
1465,2021-08-21 00:00:00+00:00,11,218918
1466,2021-08-22 00:00:00+00:00,11,203092
1467,2021-08-23 00:00:00+00:00,37,330440
1468,2021-08-24 00:00:00+00:00,33,362811
1469,2021-08-25 00:00:00+00:00,21,372972
1470,2021-08-26 00:00:00+00:00,12,364724
1471,2021-08-27 00:00:00+00:00,16,340515
1472,2021-08-28 00:00:00+00:00,13,223521
1473,2021-08-29 00:00:00+00:00,13,204924
1474,2021-08-30 00:00:00+00:00,14,331616
1475,2021-08-31 00:00:00+00:00,29,368455
1476,2021-09-01 00:00:00+00:00,28,380462
1477,2021-09-02 00:00:00+00:00,21,374522
1478,2021-09-03 00:00:00+00:00,37,351895
1479,2021-09-04 00:00:00+00:00,11,219237
1480,2021-09-05 00:00:00+00:00,12,204550
1481,2021-09-06 00:00:00+00:00,13,308314
1482,2021-09-07 00:00:00+00:00,23,357952
1483,2021-09-08 00:00:00+00:00,19,373728
1484,2021-09-09 00:00:00+00:00,26,373589
1485,2021-09-10 00:00:00+00:00,16,357553
1486,2021-09-11 00:00:00+00:00,11,230006
1487,2021-09-12 00:00:00+00:00,7,206056
1488,2021-09-13 00:00:00+00:00,16,352376
1489,2021-09-14 00:00:00+00:00,29,384076
1490,2021-09-15 00:00:00+00:00,32,384744
1491,2021-09-16 00:00:00+00:00,17,377865
1492,2021-09-17 00:00:00+00:00,38,359295
1493,2021-09-18 00:00:00+00:00,9,236146
1494,2021-09-19 00:00:00+00:00,12,207134
1495,2021-09-20 00:00:00+00:00,18,336223
1496,2021-09-21 00:00:00+00:00,17,361118
1497,2021-09-22 00:00:00+00:00,15,381335
1498,2021-09-23 00:00:00+00:00,25,381061
1499,2021-09-24 00:00:00+00:00,26,358355
1500,2021-09-25 00:00:00+00:00,13,242816
1501,2021-09-26 00:00:00+00:00,5,255235
1502,2021-09-27 00:00:00+00:00,32,384149
1503,2021-09-28 00:00:00+00:00,27,404663
1504,2021-09-29 00:00:00+00:00,17,404109
1505,2021-09-30 00:00:00+00:00,14,401875
1506,2021-10-01 00:00:00+00:00,20,368440
1507,2021-10-02 00:00:00+00:00,8,237694
1508,2021-10-03 00:00:00+00:00,5,213071
1509,2021-10-04 00:00:00+00:00,17,351991
1510,2021-10-05 00:00:00+00:00,37,381070
1511,2021-10-06 00:00:00+00:00,15,381803
1512,2021-10-07 00:00:00+00:00,16,382699
1513,2021-10-08 00:00:00+00:00,19,368163
1514,2021-10-09 00:00:00+00:00,8,236194
1515,2021-10-10 00:00:00+00:00,4,206244
1516,2021-10-11 00:00:00+00:00,16,336346
1517,2021-10-12 00:00:00+00:00,13,375436
1518,2021-10-13 00:00:00+00:00,18,384284
1519,2021-10-14 00:00:00+00:00,34,380497
1520,2021-10-15 00:00:00+00:00,23,356676
1521,2021-10-16 00:00:00+00:00,18,215792
1522,2021-10-17 00:00:00+00:00,8,192232
1523,2021-10-18 00:00:00+00:00,11,343989
1524,2021-10-19 00:00:00+00:00,26,379717
1525,2021-10-20 00:00:00+00:00,17,385492
1526,2021-10-21 00:00:00+00:00,19,387433
1527,2021-10-22 00:00:00+00:00,20,367549
1528,2021-10-23 00:00:00+00:00,9,225010
1529,2021-10-24 00:00:00+00:00,12,196661
1530,2021-10-25 00:00:00+00:00,24,346567
1531,2021-10-26 00:00:00+00:00,23,376112
1532,2021-10-27 00:00:00+00:00,22,382700
1533,2021-10-28 00:00:00+00:00,23,381980
1534,2021-10-29 00:00:00+00:00,21,365897
1535,2021-10-30 00:00:00+00:00,12,229379
1536,2021-10-31 00:00:00+00:00,6,213512
1537,2021-11-01 00:00:00+00:00,16,327454
1538,2021-11-02 00:00:00+00:00,15,370917
1539,2021-11-03 00:00:00+00:00,33,385006
1540,2021-11-04 00:00:00+00:00,18,374907
1541,2021-11-05 00:00:00+00:00,21,355295
1542,2021-11-06 00:00:00+00:00,17,229828
1543,2021-11-07 00:00:00+00:00,12,196085
1544,2021-11-08 00:00:00+00:00,33,349188
1545,2021-11-09 00:00:00+00:00,16,380940
1546,2021-11-10 00:00:00+00:00,28,385882
1547,2021-11-11 00:00:00+00:00,26,380531
1548,2021-11-12 00:00:00+00:00,22,365443
1549,2021-11-13 00:00:00+00:00,16,226276
1550,2021-11-14 00:00:00+00:00,14,203937
1551,2021-11-15 00:00:00+00:00,8,346856
1552,2021-11-16 00:00:00+00:00,24,374798
1553,2021-11-17 00:00:00+00:00,35,380060
1554,2021-11-18 00:00:00+00:00,48,381398
1555,2021-11-19 00:00:00+00:00,26,364689
1556,2021-11-20 00:00:00+00:00,20,217797
1557,2021-11-21 00:00:00+00:00,14,194220
1558,2021-11-22 00:00:00+00:00,11,350291
1559,2021-11-23 00:00:00+00:00,20,374933
1560,2021-11-24 00:00:00+00:00,31,378786
1561,2021-11-25 00:00:00+00:00,23,346524
1562,2021-11-26 00:00:00+00:00,25,328773
1563,2021-11-27 00:00:00+00:00,14,217641
1564,2021-11-28 00:00:00+00:00,6,199566
1565,2021-11-29 00:00:00+00:00,40,345904
1566,2021-11-30 00:00:00+00:00,41,377814
1567,2021-12-01 00:00:00+00:00,47,383753
1568,2021-12-02 00:00:00+00:00,46,384100
1569,2021-12-03 00:00:00+00:00,35,359381
1570,2021-12-04 00:00:00+00:00,23,225440
1571,2021-12-05 00:00:00+00:00,14,202306
1572,2021-12-06 00:00:00+00:00,34,339338
1573,2021-12-07 00:00:00+00:00,28,367530
1574,2021-12-08 00:00:00+00:00,46,367730
1575,2021-12-09 00:00:00+00:00,16,381101
1576,2021-12-10 00:00:00+00:00,15,363839
1577,2021-12-11 00:00:00+00:00,12,232820
1578,2021-12-12 00:00:00+00:00,17,203844
1579,2021-12-13 00:00:00+00:00,33,338988
1580,2021-12-14 00:00:00+00:00,37,372356
1581,2021-12-15 00:00:00+00:00,25,382594
1582,2021-12-16 00:00:00+00:00,31,376083
1583,2021-12-17 00:00:00+00:00,12,361627
1584,2021-12-18 00:00:00+00:00,17,225028
1585,2021-12-19 00:00:00+00:00,17,196389
1586,2021-12-20 00:00:00+00:00,9,334764
1587,2021-12-21 00:00:00+00:00,21,360679
1588,2021-12-22 00:00:00+00:00,14,351147
1589,2021-12-23 00:00:00+00:00,17,338407
1590,2021-12-24 00:00:00+00:00,19,267031
1591,2021-12-25 00:00:00+00:00,7,146777
1592,2021-12-26 00:00:00+00:00,11,168868
1593,2021-12-27 00:00:00+00:00,23,272605
1594,2021-12-28 00:00:00+00:00,24,305886
1595,2021-12-29 00:00:00+00:00,21,315669
1596,2021-12-30 00:00:00+00:00,24,311317
1597,2021-12-31 00:00:00+00:00,16,258434
1598,2022-01-01 00:00:00+00:00,69,149414
1599,2022-01-02 00:00:00+00:00,8,161094
1600,2022-01-03 00:00:00+00:00,16,265545
1601,2022-01-04 00:00:00+00:00,29,333148
1602,2022-01-05 00:00:00+00:00,23,348263
1603,2022-01-06 00:00:00+00:00,30,332107
1604,2022-01-07 00:00:00+00:00,20,324847
1605,2022-01-08 00:00:00+00:00,14,217492
1606,2022-01-09 00:00:00+00:00,17,183683
1607,2022-01-10 00:00:00+00:00,13,330918
1608,2022-01-11 00:00:00+00:00,29,363627
1609,2022-01-12 00:00:00+00:00,40,371547
1610,2022-01-13 00:00:00+00:00,29,376142
1611,2022-01-14 00:00:00+00:00,16,354941
1612,2022-01-15 00:00:00+00:00,11,220429
1613,2022-01-16 00:00:00+00:00,14,203402
1614,2022-01-17 00:00:00+00:00,13,311847
1615,2022-01-18 00:00:00+00:00,16,361664
1616,2022-01-19 00:00:00+00:00,39,382479
1617,2022-01-20 00:00:00+00:00,30,380848
1618,2022-01-21 00:00:00+00:00,39,347880
1619,2022-01-22 00:00:00+00:00,12,225195
1620,2022-01-23 00:00:00+00:00,16,199935
1621,2022-01-24 00:00:00+00:00,25,339974
1622,2022-01-25 00:00:00+00:00,26,368348
1623,2022-01-26 00:00:00+00:00,26,371141
1624,2022-01-27 00:00:00+00:00,24,374110
1625,2022-01-28 00:00:00+00:00,12,354026
1626,2022-01-29 00:00:00+00:00,13,228536
1627,2022-01-30 00:00:00+00:00,9,202093
1628,2022-01-31 00:00:00+00:00,24,317480
1629,2022-02-01 00:00:00+00:00,21,350519
1630,2022-02-02 00:00:00+00:00,23,356034
1631,2022-02-03 00:00:00+00:00,19,356601
1632,2022-02-04 00:00:00+00:00,25,336205
1633,2022-02-05 00:00:00+00:00,11,221761
1634,2022-02-06 00:00:00+00:00,10,201336
1635,2022-02-07 00:00:00+00:00,22,321429
1636,2022-02-08 00:00:00+00:00,28,364934
1637,2022-02-09 00:00:00+00:00,27,372974
1638,2022-02-10 00:00:00+00:00,17,378488
1639,2022-02-11 00:00:00+00:00,15,351823
1640,2022-02-12 00:00:00+00:00,8,224659
1641,2022-02-13 00:00:00+00:00,13,191923
1642,2022-02-14 00:00:00+00:00,16,335252
1643,2022-02-15 00:00:00+00:00,22,359677
1644,2022-02-16 00:00:00+00:00,16,367311
1645,2022-02-17 00:00:00+00:00,22,358080
1646,2022-02-18 00:00:00+00:00,13,348377
1647,2022-02-19 00:00:00+00:00,10,222598
1648,2022-02-20 00:00:00+00:00,13,199600
1649,2022-02-21 00:00:00+00:00,11,319194
1650,2022-02-22 00:00:00+00:00,22,361226
1651,2022-02-23 00:00:00+00:00,18,365179
1652,2022-02-24 00:00:00+00:00,20,386066
1653,2022-02-25 00:00:00+00:00,18,360034
1654,2022-02-26 00:00:00+00:00,13,237676
1655,2022-02-27 00:00:00+00:00,10,214606
1656,2022-02-28 00:00:00+00:00,23,334893
1657,2022-03-01 00:00:00+00:00,23,363562
1658,2022-03-02 00:00:00+00:00,23,372492
1659,2022-03-03 00:00:00+00:00,16,367530
1660,2022-03-04 00:00:00+00:00,24,347695
1661,2022-03-05 00:00:00+00:00,7,234698
1662,2022-03-06 00:00:00+00:00,12,202424
1663,2022-03-07 00:00:00+00:00,20,323264
1664,2022-03-08 00:00:00+00:00,17,360858
1665,2022-03-09 00:00:00+00:00,20,365943
1666,2022-03-10 00:00:00+00:00,18,367382
1667,2022-03-11 00:00:00+00:00,18,350637
1668,2022-03-12 00:00:00+00:00,8,228939
1669,2022-03-13 00:00:00+00:00,10,203455
1670,2022-03-14 00:00:00+00:00,17,330700
1671,2022-03-15 00:00:00+00:00,27,364753
1672,2022-03-16 00:00:00+00:00,32,361447
1673,2022-03-17 00:00:00+00:00,33,361101
1674,2022-03-18 00:00:00+00:00,13,331343
1675,2022-03-19 00:00:00+00:00,13,214661
1676,2022-03-20 00:00:00+00:00,11,193698
1677,2022-03-21 00:00:00+00:00,22,327006
1678,2022-03-22 00:00:00+00:00,26,354803
1679,2022-03-23 00:00:00+00:00,21,362106
1680,2022-03-24 00:00:00+00:00,22,362216
1681,2022-03-25 00:00:00+00:00,27,338936
1682,2022-03-26 00:00:00+00:00,18,222133
1683,2022-03-27 00:00:00+00:00,12,198122
1684,2022-03-28 00:00:00+00:00,25,336495
1685,2022-03-29 00:00:00+00:00,26,365474
1686,2022-03-30 00:00:00+00:00,32,363619
1687,2022-03-31 00:00:00+00:00,40,369275
1688,2022-04-01 00:00:00+00:00,32,347526
1689,2022-04-02 00:00:00+00:00,21,223991
1690,2022-04-03 00:00:00+00:00,38,201800
1691,2022-04-04 00:00:00+00:00,46,325907
1692,2022-04-05 00:00:00+00:00,47,342429
1693,2022-04-06 00:00:00+00:00,32,358744
1694,2022-04-07 00:00:00+00:00,28,361189
1695,2022-04-08 00:00:00+00:00,15,344498
1696,2022-04-09 00:00:00+00:00,19,221965
1697,2022-04-10 00:00:00+00:00,14,192679
1698,2022-04-11 00:00:00+00:00,18,325625
1699,2022-04-12 00:00:00+00:00,23,351083
1700,2022-04-13 00:00:00+00:00,23,347113
1701,2022-04-14 00:00:00+00:00,16,338583
1702,2022-04-15 00:00:00+00:00,19,286621
1703,2022-04-16 00:00:00+00:00,8,202176
1704,2022-04-17 00:00:00+00:00,5,184221
1705,2022-04-18 00:00:00+00:00,29,280605
1706,2022-04-19 00:00:00+00:00,13,338946
1707,2022-04-20 00:00:00+00:00,21,353275
1708,2022-04-21 00:00:00+00:00,28,354960
1709,2022-04-22 00:00:00+00:00,16,332372
1710,2022-04-23 00:00:00+00:00,9,218025
1711,2022-04-24 00:00:00+00:00,3,207563
1712,2022-04-25 00:00:00+00:00,21,314070
